Course,Skill
csse0, skill0
csse1, skill1
csse2, skill2
csse3, skill3
csse4, skill4
csse5, skill5
csse6, skill6
csse7, skill7
csse8, skill8
csse9, skill9
csse10, skill10
csse11, skill11
csse12, skill12
csse13, skill13
csse14, skill14
csse15, skill15
csse16, skill16
csse17, skill17
csse18, skill18
csse19, skill19
csse20, skill20
csse21, skill21
csse22, skill22
csse23, skill23
csse24, skill24
csse25, skill25
csse26, skill26
csse27, skill27
csse28, skill28
csse29, skill29
csse30, skill30
csse31, skill31
csse32, skill32
csse33, skill33
csse34, skill34
csse35, skill35
csse36, skill36
csse37, skill37
csse38, skill38
csse39, skill39
csse40, skill40
csse41, skill41
csse42, skill42
csse43, skill43
csse44, skill44
csse45, skill45
csse46, skill46
csse47, skill47
csse48, skill48
csse49, skill49
csse50, skill50
csse51, skill51
csse52, skill52
csse53, skill53
csse54, skill54
csse55, skill55
csse56, skill56
csse57, skill57
csse58, skill58
csse59, skill59
csse60, skill60
csse61, skill61
csse62, skill62
csse63, skill63
csse64, skill64
csse65, skill65
csse66, skill66
csse67, skill67
csse68, skill68
csse69, skill69
csse70, skill70
csse71, skill71
csse72, skill72
csse73, skill73
csse74, skill74
csse75, skill75
csse76, skill76
csse77, skill77
csse78, skill78
csse79, skill79
csse80, skill80
csse81, skill81
csse82, skill82
csse83, skill83
csse84, skill84
csse85, skill85
csse86, skill86
csse87, skill87
csse88, skill88
csse89, skill89
csse90, skill90
csse91, skill91
csse92, skill92
csse93, skill93
csse94, skill94
csse95, skill95
csse96, skill96
csse97, skill97
csse98, skill98
csse99, skill99
chem0, skill0
chem1, skill1
chem2, skill2
chem3, skill3
chem4, skill4
chem5, skill5
chem6, skill6
chem7, skill7
chem8, skill8
chem9, skill9
chem10, skill10
chem11, skill11
chem12, skill12
chem13, skill13
chem14, skill14
chem15, skill15
chem16, skill16
chem17, skill17
chem18, skill18
chem19, skill19
chem20, skill20
chem21, skill21
chem22, skill22
chem23, skill23
chem24, skill24
chem25, skill25
chem26, skill26
chem27, skill27
chem28, skill28
chem29, skill29
chem30, skill30
chem31, skill31
chem32, skill32
chem33, skill33
chem34, skill34
chem35, skill35
chem36, skill36
chem37, skill37
chem38, skill38
chem39, skill39
chem40, skill40
chem41, skill41
chem42, skill42
chem43, skill43
chem44, skill44
chem45, skill45
chem46, skill46
chem47, skill47
chem48, skill48
chem49, skill49
chem50, skill50
chem51, skill51
chem52, skill52
chem53, skill53
chem54, skill54
chem55, skill55
chem56, skill56
chem57, skill57
chem58, skill58
chem59, skill59
chem60, skill60
chem61, skill61
chem62, skill62
chem63, skill63
chem64, skill64
chem65, skill65
chem66, skill66
chem67, skill67
chem68, skill68
chem69, skill69
chem70, skill70
chem71, skill71
chem72, skill72
chem73, skill73
chem74, skill74
chem75, skill75
chem76, skill76
chem77, skill77
chem78, skill78
chem79, skill79
chem80, skill80
chem81, skill81
chem82, skill82
chem83, skill83
chem84, skill84
chem85, skill85
chem86, skill86
chem87, skill87
chem88, skill88
chem89, skill89
chem90, skill90
chem91, skill91
chem92, skill92
chem93, skill93
chem94, skill94
chem95, skill95
chem96, skill96
chem97, skill97
chem98, skill98
chem99, skill99
bio0, skill0
bio1, skill1
bio2, skill2
bio3, skill3
bio4, skill4
